indicator,id,name
1rm5,1,"People-centered, innovative, clean, efficient, effective and inclusive delivery of public goods and services ensured"
2rm5,84,Anti-corruption intiatives improved
2rm5,85,Seamless service delivery achieved
3rm5,151,Proportion of children under 5 years of age whose births have been registered with a civil authority increased (%)
3rm5,152,Number of regulatory agencies covered by the regulatory review increased
3rm5,153,Number of OFW Helpdesks (OHDs) available increased
2rm5,86,Administrative governance enhanced
3rm5,154,Rightsizing the National Government Act of 2017 passed
3rm5,155,"Proportion of LGUs adopting PFM improvement measures (cumulative, %)"
2rm5,87,Citizenry fully engaged and empowered
3rm5,156,Number of voters' education and information campaigns conducted increased
3rm5,157,"Percentage of PCMs with the required NGO representation in the Local Development Council (including ARMM) increased:
- Provinces;
- Cities;
- Municipalities; and
- All NGAs fully complying with the Transparency Seal"
3rm5,158,"Number of PCMs fully disclosing financial documents to the public:
- Provinces;
- Cities; and
- Municipalities"
2rm5,88,Civil service accountability and performance management enhanced
1rm6,2,Swift and fair administration of justice ensured
2rm6,89,"Civil, criminal, commercial and administrative justice systems enhanced"
3rm6,159,Number of justice zones established increased
3rm6,160,Number of courts with rolled-out continous trial increased
3rm6,161,Number of courts with rolled-out e-courts increased
3rm6,162,Philippine Mediation Center (PMC) units established
2rm6,90,Sector efficiency and accountability improved
3rm6,163,Percentage of qualified inmates (based on court orders for release) in city/municipal/district jails released on time maintained
3rm6,164,Percentage of qualified inmates (granted parole/pardon and served sentence) in national prisons released on time maintained
3rm6,165,Prosecutor to court ratio improved (cumulative)
3rm6,166,Public attorney to court ratio improved (cumulative)
3rm6,167,All requests for free legal assistance/representation acted upon within three (3) working days from date of request maintained (%)
3rm6,168,Victims Compensation Program beneficiaries increased
1rm7,3,Philippine culture and values promoted
2rm7,91,-
3rm7,169,Enhanced tolerance and respecting for others
3rm7,170,Heightened pride of place and pride of being Filipino
3rm7,171,Distribution of cultural infrastructure improved
2rm7,134,Diverse cultures valued
3rm7,172,Number of declared heritage and historical structures with completed State of Conservation reports (SOCs) increased
3rm7,326,Number of documentations conducted on Philippine intangible cultural heritage and indigenous knowledge systems and practices increased
2rm7,135,"""Pagkamalikhain"" values of creative excellence advanced "
3rm7,327,Increased level of awareness of creativity
3rm7,328,Number of recognized or awarded creative works and artists
3rm7,329,Number of declared UNESCO creative cities in the Philippines increased
3rm7,330,Number of regional arts academies and schools implementing special programs in the arts increased
3rm7,396,Number of Filipino copyrights registered increased
3rm7,397,Number of trained designers increased (incremental) 
2rm7,136,Values that foster the common good inculcated 
3rm7,398,Number of agencies with programs that promote Filipino values for the common good at the level of public service increased 
2rm7,137,Culture-sensitive public governance and development strengthened 
3rm7,399,Number of cultural hubs established for cultural exchange activities and other activities of the community
3rm7,400,"Percentage of municipalities, cities, and provinces with Local Culture and Arts Councils established (cumulative)"
3rm7,401,"Percentage of municipalities, cities, and provinces with local cultural inventories submitted (cumulative)"
3rm7,402,"Percentage of municipalities, cities, and provinces with Indigenous Peoples Mandatory Representation (IPMR) (cumulative)"
1rm8,4,"Economic opportunities in agriculture, forestry and fisheries expanded"
2rm8,92,"Agriculture, forestry and fisheries productivity within ecological limit improved"
3rm8,173,"Program area for perennial crops provided with technical support services increased (ha)
(Mango, Coffee, Cacao,Rubber, Banana, Pineapple, Cassava, Abaca and Coconut)"
3rm8,174,"Program harvest area for staple crops provided with technical support services increased (ha) (Palay, Yellow Corn and White Corn)"
3rm8,175,Number of group beneficiaries provided with technical support services increased
3rm8,176,Number of fisherfolk provided with production support increased
3rm8,177,Number of group beneficiaries provided with agricultural and fishery machineries and equipment increased
3rm8,178,"Area within the production forest, for tree plantation and non-timber forest products increased (ha, cumulative) (Tree Plantation and Non-Timber Forest Products)"
2rm8,93,"Agriculture, forestry and fishery-based enterprises increased"
3rm8,179,Number of AFF-enterprises with technical support increased
1rm8,5,Access to economic opportunities by small farmers and fisherfolk increased
2rm8,94,Access to value chains increased
2rm8,95,Access to technology increased
3rm8,180,"Share of AFF research and development (R&D) government budget to total AFF GVA increased (%, cumulative)"
3rm8,181,Number of new technologies increased
3rm8,182,Number of beneficiaries provided with extension services increased
2rm8,96,Access to innovative financing increased
3rm8,183,Number of small farmer/fisherfolk organizations participated in institutional capacity building on innovative financing increased (cumulative)
3rm8,184,"Proportion of LGUs with established partnerships for the implementation of agricultural insurance to the total number of LGUs increased (%, cumulative)"
2rm8,97,Access by small farmers and fisherfolk to land and water resources increased and protected
3rm8,185,"Area distributed under CARP increased (ha, cumulative)"
3rm8,186,Number of ARBs with EP/CLOAs increased (cumulative)
3rm8,187,"Area of collective CLOAs subdivided increased (ha, cumulative)"
3rm8,188,Number of registered fisherfolk provided with livelihood projects increased
1rm9,6,Economic opportunities in Industry and Services (I&S) expanded
2rm9,98,Local and foreign investments increased
3rm9,189,Total approved investments increased (PHP million)
3rm9,190,Net FDI increased (USD million)
3rm9,191,Number of harmonized investment promotion activities conducted
2rm9,99,"Competitiveness, innovativeness and resilience increased"
3rm9,192,Philippine Business Registry (PBR) fully operationalized (% of agencies' involvement)
3rm9,193,Number of cities/municipalities with fully- implemented Business Permit and Licensing System connected to the PBR
3rm9,194,Number of Filipino trademarks registered increased
2rm9,100,Market access improved
2rm9,101,Consumer access to safe and quality goods and services ensured
3rm9,195,Number of consumer awareness and advocacy initiatives undertaken
3rm9,196,"Number of consumer education, information and communication materials produced"
1rm9,7,"Increased access to economic opportunities in Industry and Services (I&S) for micro, small and medium enterprises (MSMEs), cooperatives and overseas Filipinos (OFs)"
2rm9,102,Access to production networks improved
3rm9,197,Number of MSMEs participating in Global Value Chains
3rm9,198,Number of MSMEs/Cooperatives integrated into corporate value chains increased
3rm9,199,Number of Go Negosyo centers established
2rm9,103,Access to finance improved
2rm9,104,"Productivity, efficiency and resilience improved"
3rm9,200,Number of shared service facilities established
3rm9,201,Number of Small Enterprise Technology Upgrading Program beneficiaries increased
3rm9,202,Number of clients/customers provided with testing and calibration services increased
1rm10,8,Human Capital Development Accelerated
2rm10,105,Nutrition and health for all improved
3rm10,203,Care at all life stages guaranteed
3rm10,204,Access through functional service delivery networks ensured
3rm10,205,Health financing sustained 
2rm10,106,Lifelong learning opportunities for all ensured
3rm10,206,"Quality, accessible, relevant, and liberating basic education for all achieved"
3rm10,207,"Quality of higher education and technical education and research for equity and global competitiveness improved

"
4rm10,364,"Percentage of students awarded scholarships, grants, and other financial assistance increased (%)"
4rm10,365,"Percentage of tertiary graduates in science, engineering, manufacturing and construction increased (%)"
4rm10,366,Percentage of Expanded Tertiary Education Equivalency and Accreditation Program graduates increased (%)
